actual,predicted,difference
6.8,6.242579140145711,0.5574208598542887
4.0,5.126422344091512,-1.1264223440915124
4.5,5.08752199305915,-0.5875219930591502
9.0,7.85400505629019,1.1459949437098098
6.2,6.2641075383032705,-0.06410753830327032
7.9,7.667209330064622,0.23279066993537878
6.6,5.964950311494112,0.6350496885058874
7.1,7.65213101714463,-0.5521310171446308
8.0,7.507611347737677,0.4923886522623233
6.1,6.267850216101965,-0.16785021610196527
5.0,5.466469684447359,-0.46646968444735926
6.6,6.4785679339293045,0.12143206607069512
6.8,7.794397381654235,-0.9943973816542355
6.0,5.656486792583105,0.34351320741689495
4.8,5.160248791966693,-0.36024879196669346
5.2,5.418283714192748,-0.21828371419274806
8.1,7.510370635149947,0.5896293648500528
7.3,7.251157994444643,0.04884200555535667
6.8,6.31046565171452,0.4895343482854795
8.0,8.25349688606472,-0.25349688606472043
6.1,6.590283253583524,-0.49028325358352465
4.3,5.160993040031907,-0.8609930400319072
8.8,7.433081172646153,1.3669188273538477
6.8,6.332168137675224,0.46783186232477547
6.1,4.8201716672867585,1.2798283327132411
7.8,7.904928032671924,-0.10492803267192397
6.2,6.49228674612019,-0.29228674612018946
6.7,7.518455472975313,-0.8184554729753124
5.8,4.711177482900693,1.0888225170993069
5.4,4.710181706485896,0.6898182935141044
7.0,7.690206212681521,-0.6902062126815212
7.0,6.559025163106259,0.44097483689374073
7.2,6.692502427336603,0.5074975726633975
5.8,5.177358727604576,0.6226412723954242
4.0,5.025042194277979,-1.0250421942779786
6.3,6.277635504801667,0.022364495198332612
8.0,7.964681637020645,0.0353183629793552
5.4,4.702757420894796,0.6972425791052039
8.6,8.402070605580866,0.19792939441913404
4.2,4.661735906370936,-0.46173590637093564
8.4,7.5613235173519495,0.8386764826480508
6.4,6.708126851680302,-0.30812685168030196
6.5,6.06763613131705,0.43236386868295007
4.5,5.715019044172925,-1.2150190441729247
6.0,5.425275684683221,0.5747243153167787
6.1,5.85307257435287,0.24692742564712944
6.9,7.602373611064161,-0.7023736110641607
5.0,5.2304364848777425,-0.2304364848777425
7.0,6.841616710794954,0.1583832892050463
5.8,6.012207464631012,-0.21220746463101214
7.4,7.407042549066285,-0.007042549066284209
5.0,6.2103640247189675,-1.2103640247189675
6.1,6.777264248203865,-0.6772642482038655
8.1,8.207008954449186,-0.10700895444918679
6.0,6.084218947048166,-0.08421894704816602
5.9,6.564853710085962,-0.6648537100859615
8.6,7.247960469537579,1.3520395304624202
6.0,6.062280358831136,-0.06228035883113581
7.1,6.053601562136592,1.0463984378634077
8.5,7.600632091877071,0.8993679081229287
5.0,6.732045506628101,-1.7320455066281006
6.4,6.104895929751597,0.2951040702484038
6.0,6.496813256673732,-0.49681325667373244
8.5,7.56359216760284,0.9364078323971601
6.0,5.749698292808794,0.25030170719120637
8.0,8.401405420919456,-0.4014054209194562
7.0,6.3484357023297395,0.6515642976702605
8.8,7.426399623613167,1.3736003763868334
5.8,5.157510530288479,0.6424894697115207
6.0,5.623222117364611,0.37677788263538936
5.0,5.937191472570244,-0.9371914725702437
6.1,6.159132285971407,-0.059132285971407406
8.0,8.005006034990554,-0.005006034990554298
6.0,5.225707590008056,0.7742924099919444
6.0,6.784412483324642,-0.7844124833246422
5.0,4.407164360628709,0.592835639371291
8.0,7.541314103496641,0.45868589650335867
7.9,6.783703307049573,1.116296692950427
7.0,6.964835113860304,0.03516488613969582
6.0,6.152896819913458,-0.15289681991345816
5.0,5.491088188582624,-0.4910881885826237
8.5,7.4391142443830605,1.0608857556169395
6.0,6.987332907042234,-0.9873329070422336
7.0,6.180843370024712,0.8191566299752884
5.1,4.745094465389184,0.35490553461081564
6.4,6.313109773800907,0.08689022619909359
4.3,4.964200881732616,-0.6642008817326159
6.0,6.265497041390335,-0.2654970413903346
6.4,6.296976782546404,0.10302321745359677
4.9,5.953995572566258,-1.053995572566258
5.0,5.37318438768449,-0.37318438768449
6.3,4.972591486027873,1.3274085139721272
5.0,5.087094474802052,-0.08709447480205235
7.2,7.317331351942032,-0.11733135194203204
7.2,7.448652867505983,-0.24865286750598248
5.4,4.7586148398273425,0.6413851601726579
5.8,4.744740511855889,1.0552594881441104
4.9,4.859088942102361,0.04091105789763905
5.1,5.397015444473085,-0.29701544447308503
6.0,5.957300944748045,0.04269905525195483
7.3,6.669658980791778,0.6303410192082222
8.0,7.570245288495451,0.4297547115045486
6.0,5.524451695981629,0.4755483040183712
4.7,4.971358816181131,-0.2713588161811309
4.8,5.300201134479419,-0.5002011344794193
5.8,4.972572104889161,0.8274278951108389
6.5,6.0769995986237895,0.42300040137621053
7.0,6.0043013116291695,0.9956986883708305
6.1,5.534278047488027,0.5657219525119723
4.2,5.460499713650906,-1.2604997136509057
7.0,6.654411873998395,0.34558812600160493
6.2,5.9512669351859335,0.24873306481406665
6.9,6.252842113439269,0.6471578865607315
5.6,5.14833503155397,0.4516649684460292
4.5,5.449747841831023,-0.949747841831023
8.6,8.034069258391838,0.5659307416081614
4.9,5.539399970235982,-0.6393999702359814
6.4,6.216649866628862,0.18335013337113804
4.8,4.9608454778058935,-0.16084547780589364
5.5,4.961098222298015,0.5389017777019847
6.0,5.506619199989986,0.49338080001001394
4.1,5.63242448294911,-1.5324244829491107
5.2,6.741363260506809,-1.5413632605068086
6.7,6.2537962480485225,0.44620375195147766
5.7,5.881545234142284,-0.18154523414228407
6.6,6.923613145492748,-0.32361314549274844
7.7,7.422116289597673,0.2778837104023273
7.7,7.543299528387878,0.15670047161212253
8.9,8.099200903049834,0.8007990969501666
4.2,5.044150700967061,-0.8441507009670612
5.0,5.851110134464303,-0.8511101344643031
7.0,6.9339341256646145,0.06606587433538547
4.3,5.169301553105795,-0.869301553105795
8.0,7.455404038243142,0.5445959617568583
4.6,4.660524530524869,-0.06052453052486939
5.4,5.119960120514731,0.280039879485269
8.2,7.843854585117146,0.3561454148828531
7.3,7.5068854075077125,-0.20688540750771267
8.0,7.227459865977695,0.7725401340223046
6.8,6.584208836591072,0.21579116340892757
7.1,7.7368366782569815,-0.6368366782569819
6.5,7.038871448808459,-0.5388714488084592
8.1,6.662590475503511,1.4374095244964886
4.0,5.044064670282518,-1.044064670282518
7.8,8.106769017291395,-0.30676901729139505
7.3,6.648068103180934,0.6519318968190655
8.6,7.2107197141181025,1.3892802858818971
4.7,5.039429548391074,-0.33942954839107387
8.6,7.667346160208571,0.9326538397914286
3.8,4.605422010120537,-0.8054220101205374
4.6,4.949242055475166,-0.34924205547516607
8.9,7.440875272144469,1.4591247278555315
6.8,6.963270356400535,-0.16327035640053555
6.0,6.508303971829128,-0.508303971829128
7.1,6.8300535512502005,0.2699464487497991
6.1,4.767138533269106,1.3328614667308933
6.0,6.14417254704388,-0.14417254704387972
8.0,7.667608811466993,0.3323911885330073
8.0,7.25702925942033,0.7429707405796702
8.9,7.731216644435706,1.168783355564294
6.0,6.337802462919714,-0.33780246291971405
7.5,8.324482519932847,-0.8244825199328467
7.0,6.636623991712621,0.36337600828737937
5.7,5.198114556554646,0.5018854434453539
7.5,7.630945057371071,-0.1309450573710711
7.9,7.8678509697716255,0.0321490302283749
5.4,5.4025194641499565,-0.0025194641499561854
5.1,5.568479929252333,-0.46847992925233317
5.0,4.454574726922444,0.545425273077556
4.5,5.373944170116984,-0.8739441701169843
6.8,6.5281513527881625,0.2718486472118373
5.0,4.918059404244334,0.08194059575566559
8.5,7.140759822267077,1.3592401777329233
6.2,5.8454924313511105,0.35450756864888966
4.9,5.294560905996061,-0.39456090599606064
6.6,6.371784890962576,0.22821510903742404
6.4,6.021442434402974,0.3785575655970259
4.2,4.985745361987546,-0.7857453619875461
5.0,5.468969741218076,-0.4689697412180758
7.0,6.5234491061508875,0.47655089384911253
4.7,5.658531546250962,-0.9585315462509616
6.0,6.608744124564691,-0.6087441245646907
7.2,7.058471426606683,0.14152857339331693
4.1,4.995004711906783,-0.8950047119067834
8.1,7.15155521959992,0.94844478040008
5.3,5.251391156345258,0.048608843654741385
8.5,7.501003615602592,0.9989963843974081
5.1,5.64404055946524,-0.5440405594652402
6.8,6.844126075880682,-0.044126075880682514
4.0,4.429287190944358,-0.42928719094435763
6.4,6.101238593120641,0.29876140687935937
7.0,6.8853115192368755,0.11468848076312455
7.0,6.824955306899078,0.1750446931009222
6.6,6.569069760187768,0.030930239812231974
3.7,4.8968446218622015,-1.1968446218622013
5.0,4.385785391120946,0.6142146088790543
5.9,5.907692402178673,-0.007692402178673063
8.0,7.516258539380736,0.4837414606192638
5.0,6.554598197040323,-1.554598197040323
